Date,Open,High,Low,Close,Adj Close,Volume,MA,BB_Upper,BB_Lower,BB_Width,Price_Range,IsSideways,Sideways_Marker
2024-04-01,48.79999923706055,51.47999954223633,48.099998474121094,50.9900016784668,50.58232879638672,2230635,,,,,,False,
2024-04-02,50.9900016784668,51.470001220703125,50.119998931884766,51.040000915527344,50.631927490234375,1751379,,,,,,False,
2024-04-03,51.040000915527344,52.959999084472656,50.970001220703125,52.459999084472656,52.04057312011719,2649496,,,,,,False,
2024-04-08,52.11000061035156,52.20000076293945,49.81999969482422,49.880001068115234,49.481201171875,2182028,,,,,,False,
2024-04-09,49.709999084472656,51.810001373291016,49.709999084472656,51.810001373291016,51.39577102661133,1383523,,,,,,False,
2024-04-10,51.790000915527344,53.630001068115234,51.459999084472656,53.2599983215332,52.83417510986328,2606565,,,,,,False,
2024-04-11,52.45000076293945,55.34000015258789,52.099998474121094,54.779998779296875,54.34202194213867,3583957,,,,,,False,
2024-04-12,56.0,58.5,55.5,56.65999984741211,56.206993103027344,6316625,,,,,,False,
2024-04-15,56.38999938964844,56.869998931884766,52.0,53.04999923706055,52.6258544921875,5765070,,,,,,False,
2024-04-16,52.560001373291016,54.040000915527344,51.040000915527344,53.599998474121094,53.17145538330078,4063130,,,,,,False,
2024-04-17,53.849998474121094,55.279998779296875,52.599998474121094,55.150001525878906,54.709068298339844,4001058,,,,,,False,
2024-04-18,54.189998626708984,54.470001220703125,52.7400016784668,52.84000015258789,52.41753387451172,2568392,,,,,,False,
2024-04-19,52.209999084472656,54.209999084472656,52.209999084472656,53.20000076293945,52.774658203125,1796300,,,,,,False,
2024-04-22,53.20000076293945,55.52000045776367,52.220001220703125,55.04999923706055,54.60986328125,3045987,,,,,,False,
2024-04-23,55.04999923706055,55.04999923706055,52.5,53.25,52.824256896972656,3408212,,,,,,False,
2024-04-24,53.25,53.4900016784668,52.2599983215332,52.81999969482422,52.3976936340332,1902600,,,,,,False,
2024-04-25,53.0099983215332,53.68000030517578,52.15999984741211,52.97999954223633,52.55641555786133,1842261,,,,,,False,
2024-04-26,52.939998626708984,53.380001068115234,51.0099983215332,52.70000076293945,52.278656005859375,3601140,,,,,,False,
2024-04-29,52.16999816894531,55.20000076293945,52.060001373291016,54.95000076293945,54.51066589355469,3394341,,,,,,False,
2024-04-30,54.220001220703125,55.33000183105469,54.02000045776367,54.79999923706055,54.36186218261719,2146500,53.26350002288818,56.54174187594367,49.98525816983269,0.12309524727615638,0.024594729462541647,True,54.79999923706055
2024-05-06,55.52000045776367,60.060001373291016,55.34000015258789,58.41999816894531,57.952919006347656,3901271,53.63499984741211,57.46584603233674,49.80415366248748,0.14284874413435725,0.08800226035482808,True,58.41999816894531
2024-05-07,58.599998474121094,60.79999923706055,58.599998474121094,60.18000030517578,59.698848724365234,3259639,54.09199981689453,58.717651382563275,49.46634825122578,0.17102904611872086,0.040671462885207066,True,60.18000030517578
2024-05-08,60.08000183105469,63.0,58.34000015258789,61.349998474121094,60.859493255615234,3642000,54.53649978637695,60.11272021155658,48.96027936119732,0.2044949876512812,0.08544735847855353,True,61.349998474121094
2024-05-09,61.0,65.8499984741211,60.0,64.8499984741211,64.33151245117188,3603031,55.28499965667724,62.10876380305401,48.461235510300476,0.24685770783224026,0.10581529366826249,True,64.8499984741211
2024-05-10,64.5999984741211,65.69999694824219,62.4900016784668,63.11000061035156,62.60542297363281,3021400,55.849999618530276,63.304399577623734,48.39559965943682,0.2669435992841149,0.05747529618085006,True,63.11000061035156
2024-05-13,62.2599983215332,62.599998474121094,59.77000045776367,62.0,61.50429916381836,2938015,56.28699970245361,64.11735078108927,48.45664862381795,0.27822947110447344,0.05027800435833248,True,62.0
2024-05-14,61.61000061035156,68.19999694824219,61.33000183105469,68.19999694824219,67.65472412109375,4636409,56.95799961090088,66.38234685478079,47.53365236702097,0.33092269069352065,0.12061510523752118,False,
2024-05-15,68.5,72.43000030517578,67.33000183105469,68.54000091552734,67.99201202392578,4769092,57.55199966430664,68.30163127332114,46.80236805529215,0.3735624017137789,0.08861548693127475,True,68.54000091552734
2024-05-16,68.80000305175781,68.87000274658203,65.25,66.0999984741211,65.57151794433594,3834560,58.20449962615967,69.37937186625392,47.02962738606542,0.38398654096741924,0.06219455144933576,True,66.0999984741211
2024-05-17,66.0999984741211,68.80000305175781,65.5999984741211,68.1500015258789,67.60513305664062,3107068,58.93199977874756,70.72223528601039,47.14176427148474,0.400130168720821,0.05429994891825689,True,68.1500015258789
2024-05-20,67.5,69.18000030517578,66.18000030517578,67.3499984741211,66.8115234375,2097320,59.541999626159665,71.7628881133548,47.321111138964525,0.4104964080455879,0.05038460278183126,True,67.3499984741211
2024-05-21,66.68000030517578,67.80000305175781,65.73999786376953,66.38999938964844,65.85919952392578,1820138,60.219499588012695,72.37819782234118,48.06080135368421,0.403812662593058,0.0342082747628535,True,66.38999938964844
2024-05-22,66.77999877929688,66.77999877929688,63.560001373291016,63.61000061035156,63.10142517089844,3091700,60.7399995803833,72.51879369849473,48.96120546227186,0.3878430753863731,0.0530127992797319,True,63.61000061035156
2024-05-23,63.599998474121094,64.73999786376953,63.08000183105469,63.88999938964844,63.379188537597656,2537109,61.181999588012694,72.72281112037848,49.64118805564691,0.3772616655251314,0.02713209839320264,True,63.88999938964844
2024-05-24,64.11000061035156,65.5,63.599998474121094,64.5199966430664,64.004150390625,1875900,61.74549942016601,72.7433847391967,50.747614101135326,0.35623277558068595,0.030771498226126064,True,64.5199966430664
2024-05-27,65.0,68.2300033569336,64.98999786376953,66.94999694824219,66.41471862792969,3411688,62.451999282836915,72.83385030057289,52.07014826510094,0.33247457685759374,0.05187993227391332,True,66.94999694824219
2024-05-28,66.5999984741211,66.63999938964844,64.5999984741211,66.29000091552734,65.76000213623047,2019907,63.117499351501465,72.61123263916863,53.623766063834296,0.3008272946555297,0.032320686600186346,True,66.29000091552734
2024-05-29,65.98999786376953,69.69000244140625,65.58999633789062,69.06999969482422,69.06999969482422,2798218,63.9359992980957,72.41670502835598,55.455293567835426,0.2652873443244319,0.06412672279351926,True,69.06999969482422
2024-05-30,69.08000183105469,70.69000244140625,67.4800033569336,70.43000030517578,70.43000030517578,2415677,64.70999927520752,72.53806774854218,56.88193080187287,0.2419430864167491,0.049605920575284415,True,70.43000030517578
2024-05-31,70.68000030517578,72.58000183105469,69.61000061035156,71.23999786376953,71.23999786376953,1970316,65.53199920654296,72.36832199739625,58.695676415689675,0.2086407518045237,0.04532138888884362,True,71.23999786376953
2024-06-03,70.5,71.0,68.5999984741211,69.91999816894531,69.91999816894531,1554700,66.10699920654297,72.33180857270062,59.8821898403853,0.1883252739005451,0.036304802134194666,True,69.91999816894531
2024-06-04,69.0,72.2699966430664,68.86000061035156,71.55000305175781,71.55000305175781,1515150,66.67549934387208,72.69454494181623,60.65645374592792,0.18054744717850688,0.05114316452477,True,71.55000305175781
2024-06-05,71.11000061035156,72.94999694824219,68.48999786376953,68.69999694824219,68.69999694824219,2259300,67.04299926757812,72.57042046568385,61.515578069472404,0.1648918234115691,0.066524456441338,True,68.69999694824219
2024-06-06,69.04000091552734,70.06999969482422,66.69999694824219,67.91999816894531,67.91999816894531,2333341,67.19649925231934,72.63732850253693,61.75567000210175,0.16193787803699594,0.050151463008926214,True,67.91999816894531
2024-06-07,69.0,69.16000366210938,65.75,65.80999755859375,65.80999755859375,1614027,67.33149909973145,72.47104394006372,62.19195425939916,0.15266390646433062,0.05064499836931413,True,65.80999755859375
2024-06-11,65.79000091552734,67.0,64.22000122070312,65.19999694824219,65.19999694824219,2307566,67.49149894714355,72.10446226657312,62.87853562771399,0.136697610555138,0.04119035467672826,True,65.19999694824219
2024-06-12,64.76000213623047,65.58999633789062,64.0,64.12000274658203,64.12000274658203,1314341,67.28749923706054,72.12398327674265,62.451015197378446,0.14375579697627602,0.023629891969813143,True,64.12000274658203
2024-06-13,64.30000305175781,64.4000015258789,62.40999984741211,62.59000015258789,62.59000015258789,1660032,66.98999919891358,72.21821428336456,61.7617841144626,0.15608942071866064,0.029705951668365895,True,62.59000015258789
2024-06-14,62.380001068115234,62.880001068115234,60.560001373291016,61.86000061035156,61.86000061035156,1866510,66.7779993057251,72.48051051134158,61.07548810010863,0.17079011844931324,0.03474197668310972,True,61.86000061035156
2024-06-17,61.790000915527344,62.18000030517578,60.790000915527344,60.90999984741211,60.90999984741211,1378769,66.41599922180175,72.64654634779497,60.185452095808536,0.18762187421695742,0.020928682936869156,True,60.90999984741211
2024-06-18,61.0099983215332,62.369998931884766,60.880001068115234,61.20000076293945,61.20000076293945,1330803,66.10849933624267,72.73915890176737,59.47783977071798,0.20059930665797363,0.022538673222501505,True,61.20000076293945
2024-06-19,61.189998626708984,61.279998779296875,59.20000076293945,59.59000015258789,59.59000015258789,1679290,65.76849937438965,73.00781323613371,58.52918551264558,0.22014532582031407,0.03162605253492185,True,59.59000015258789
2024-06-20,59.70000076293945,60.20000076293945,58.099998474121094,58.099998474121094,58.099998474121094,1147802,65.49299926757813,73.46089792225214,57.525100612904104,0.24332062186128878,0.032064530748371935,True,58.099998474121094
2024-06-21,57.720001220703125,58.560001373291016,57.099998474121094,57.68000030517578,57.68000030517578,1042300,65.1824993133545,73.86533576913129,56.499662857577704,0.26641618677539314,0.022398694658073637,True,57.68000030517578
2024-06-24,57.29999923706055,57.29999923706055,55.189998626708984,55.34000015258789,55.34000015258789,1494869,64.72349948883057,74.4603810335194,54.98661794414175,0.30087623881861125,0.032600224447315126,True,55.34000015258789
2024-06-25,55.52000045776367,55.84000015258789,54.2599983215332,54.70000076293945,54.70000076293945,1011345,64.11099967956542,74.7569053513235,53.46509400780735,0.3321085531333969,0.024644785433883872,True,54.70000076293945
2024-06-26,55.0,55.27000045776367,54.0099983215332,55.22999954223633,55.22999954223633,1091600,63.55799961090088,74.85635204319841,52.25964717860335,0.35552888704696556,0.019824446079866317,True,55.22999954223633
2024-06-27,55.22999954223633,55.2400016784668,53.369998931884766,53.83000183105469,53.83000183105469,1232500,62.795999717712405,74.57456692247308,51.01743251295173,0.37513750104175453,0.029779010685207285,True,53.83000183105469
2024-06-28,53.2599983215332,55.09000015258789,53.2599983215332,53.52000045776367,53.52000045776367,1189844,61.9504997253418,73.84882652673221,50.05217292395138,0.38412367468032615,0.029539742845788496,True,53.52000045776367
2024-07-01,53.63999938964844,54.849998474121094,52.959999084472656,54.81999969482422,54.81999969482422,1259657,61.12949981689453,72.58675948947268,49.67224014431638,0.37485206674017885,0.030917959337303347,True,54.81999969482422
2024-07-02,54.619998931884766,55.77000045776367,53.5099983215332,53.650001525878906,53.650001525878906,1344357,60.31599998474121,71.45116183777363,49.180838131708796,0.36922746388518457,0.03746936363157712,True,53.650001525878906
2024-07-03,53.599998474121094,53.970001220703125,53.0099983215332,53.20000076293945,53.20000076293945,790900,59.39849987030029,69.62292553588733,49.17407420471325,0.34426545074076303,0.01616207313764048,True,53.20000076293945
2024-07-04,52.599998474121094,54.0,52.11000061035156,52.41999816894531,52.41999816894531,781600,58.58449993133545,68.26888129081215,48.900118571858755,0.3306124101367212,0.03226108257070778,True,52.41999816894531
2024-07-05,52.41999816894531,52.41999816894531,52.41999816894531,52.41999816894531,52.41999816894531,0,57.80949993133545,66.80454483200506,48.81445503066583,0.3111960806218246,0.0,True,52.41999816894531
2024-07-08,51.720001220703125,51.849998474121094,50.40999984741211,50.779998779296875,50.779998779296875,1007500,57.057999992370604,65.74479985897412,48.37120012576708,0.30449016326422434,0.025237453589356987,True,50.779998779296875
2024-07-09,50.779998779296875,52.29999923706055,49.79999923706055,51.9900016784668,51.9900016784668,1146590,56.39750022888184,64.4643868044605,48.330613653303175,0.2860724870017382,0.044328205857601465,True,51.9900016784668
2024-07-10,51.9900016784668,53.79999923706055,51.529998779296875,52.7400016784668,52.7400016784668,1229433,55.82850017547607,63.17510210612659,48.48189824482556,0.26318464252341406,0.04066024433092008,True,52.7400016784668
2024-07-11,53.849998474121094,55.81999969482422,53.029998779296875,54.9900016784668,54.9900016784668,2082500,55.44850025177002,62.07328399964478,48.82371650389526,0.23895267564656206,0.05031697706626937,True,54.9900016784668
2024-07-12,54.779998779296875,55.15999984741211,53.5099983215332,53.81999969482422,53.81999969482422,1132910,55.04650020599365,60.971992947375426,49.12100746461188,0.21529044423196902,0.02997468539697004,True,53.81999969482422
2024-07-15,54.369998931884766,54.369998931884766,51.869998931884766,52.2599983215332,52.2599983215332,1603983,54.614000129699704,59.97314958050074,49.25485067889867,0.19625551829471904,0.04577580829206598,True,52.2599983215332
2024-07-16,51.20000076293945,52.959999084472656,51.20000076293945,52.61000061035156,52.61000061035156,1046163,54.18450012207031,58.618186910916286,49.750813333224336,0.16365147888630444,0.03248158269557099,True,52.61000061035156
2024-07-17,52.540000915527344,55.29999923706055,52.25,54.560001373291016,54.560001373291016,1650502,53.93300018310547,57.5757297639583,50.29027060225264,0.13508351356258932,0.056551633076328656,True,54.560001373291016
2024-07-18,53.900001525878906,55.40999984741211,52.959999084472656,54.650001525878906,54.650001525878906,1374227,53.76050033569336,56.85838132682818,50.662619344558536,0.11524747618756953,0.04557250672224152,True,54.650001525878906
2024-07-19,54.79999923706055,54.79999923706055,53.29999923706055,54.11000061035156,54.11000061035156,994390,53.58200035095215,56.082844084681135,51.081156617223165,0.09334641175577331,0.027994475573425378,True,54.11000061035156
2024-07-22,54.099998474121094,55.16999816894531,53.65999984741211,54.58000183105469,54.58000183105469,957800,53.544000434875485,55.953809592500505,51.134191277250466,0.09001229411523046,0.028201074056276098,True,54.58000183105469
2024-07-23,54.5,55.150001525878906,53.560001373291016,53.599998474121094,53.599998474121094,1189098,53.48900032043457,55.837142009289984,51.14085863157916,0.08779904932933831,0.029725740676825808,True,53.599998474121094
2024-07-24,53.33000183105469,53.720001220703125,51.68000030517578,51.79999923706055,51.79999923706055,1223169,53.317500305175784,55.63102147073671,51.003979139614856,0.08678280685774549,0.038261375793142934,True,51.79999923706055
2024-07-25,51.5,52.970001220703125,51.220001220703125,52.22999954223633,52.22999954223633,786771,53.23750019073486,55.58678028654795,50.88822009492178,0.08825658933632426,0.03287156597755805,True,52.22999954223633
2024-07-26,52.220001220703125,52.7400016784668,51.54999923706055,52.0,52.0,841580,53.16150016784668,55.56990150930861,50.75309882638476,0.09060697436520357,0.022384666302663732,True,52.0
2024-07-29,52.15999984741211,52.15999984741211,50.2599983215332,50.970001220703125,50.970001220703125,1018808,52.969000244140624,55.43403182904337,50.50396865923788,0.0930744991803173,0.03587006583325277,True,50.970001220703125
2024-07-30,50.77000045776367,51.13999938964844,50.0,50.63999938964844,50.63999938964844,588514,52.8185001373291,55.4690327545368,50.16796752012141,0.10036379716638147,0.021583335132281632,True,50.63999938964844
2024-07-31,51.0,54.93000030517578,50.20000076293945,54.93000030517578,54.93000030517578,1751352,52.90500011444092,55.71601342850842,50.093986800373415,0.10626645148802143,0.08940552938294448,True,54.93000030517578
2024-08-01,54.29999923706055,55.4900016784668,52.29999923706055,52.81999969482422,52.81999969482422,2316735,52.92500019073486,55.727162078673416,50.12283830279631,0.10589180454756442,0.060274018515066474,True,52.81999969482422
2024-08-02,52.900001525878906,53.02000045776367,49.119998931884766,49.16999816894531,49.16999816894531,3327772,52.76250019073486,56.02680205245869,49.49819832901103,0.12373567779856814,0.07391616227018274,True,49.16999816894531
2024-08-05,48.220001220703125,50.63999938964844,47.68000030517578,48.0,48.0,2662300,52.62350025177002,56.434263212286375,48.81273729125366,0.14483122339959437,0.056248616498540405,True,48.0
2024-08-06,48.5,49.11000061035156,46.029998779296875,46.869998931884766,46.869998931884766,2788037,52.367500114440915,56.96429141433466,47.77070881454717,0.17555893597548794,0.05881513962522231,True,46.869998931884766
2024-08-07,46.849998474121094,47.08000183105469,45.459999084472656,45.810001373291016,45.810001373291016,1742800,52.02100009918213,57.466048372588425,46.57595182577584,0.20934039188115877,0.03114132260997229,True,45.810001373291016
2024-08-08,45.880001068115234,46.27000045776367,44.349998474121094,45.63999938964844,45.63999938964844,2274134,51.55349998474121,57.50703389081081,45.599966078671606,0.23096526551375668,0.03724290269740871,True,45.63999938964844
2024-08-09,46.560001373291016,47.189998626708984,45.29999923706055,45.310001373291016,45.310001373291016,1634231,51.12800006866455,57.59386084116842,44.662139296160674,0.25292836660226364,0.036966034014829084,True,45.310001373291016
2024-08-12,45.33000183105469,46.150001525878906,44.93000030517578,45.849998474121094,45.849998474121094,1051100,50.80750007629395,57.66094968253313,43.95405047005477,0.26978102035911433,0.02401222691278133,True,45.849998474121094
2024-08-13,45.9900016784668,46.77000045776367,45.15999984741211,46.290000915527344,46.290000915527344,1154300,50.49150009155274,57.57399274427124,43.40900743883424,0.2805419779517862,0.031886567193136664,True,46.290000915527344
2024-08-14,46.279998779296875,46.279998779296875,45.08000183105469,45.16999816894531,45.16999816894531,933350,50.02199993133545,57.21300538565174,42.83099447701916,0.2875137125339766,0.023989383668973806,True,45.16999816894531
2024-08-15,45.2599983215332,46.20000076293945,44.54999923706055,45.380001068115234,45.380001068115234,1147850,49.55849990844727,56.68824880225722,42.428751014637314,0.28773061763294755,0.03329401674641211,True,45.380001068115234
2024-08-16,45.54999923706055,45.68000030517578,44.83000183105469,44.849998474121094,44.849998474121094,852500,49.09549980163574,56.18329081318573,42.00770879008575,0.28873485513691993,0.017313164700540923,True,44.849998474121094
2024-08-19,45.220001220703125,45.380001068115234,44.599998474121094,44.650001525878906,44.650001525878906,741682,48.59899978637695,55.456606532745056,41.741393040008845,0.2822118470137897,0.0160497664030688,True,44.650001525878906
2024-08-20,45.0,45.0,42.91999816894531,43.18000030517578,43.18000030517578,1314000,48.077999877929685,54.91911256486049,41.23688719099888,0.2845839138192284,0.04326306910303723,True,43.18000030517578
2024-08-21,43.22999954223633,43.79999923706055,43.0,43.220001220703125,43.220001220703125,623900,47.648999977111814,54.582821915587566,40.71517803863606,0.291037458994162,0.016789423438998224,True,43.220001220703125
2024-08-22,43.470001220703125,43.5,42.630001068115234,42.790000915527344,42.790000915527344,658200,47.17700004577637,54.08296387370319,40.27103621784954,0.29276824813896146,0.01844116690422443,True,42.790000915527344
2024-08-23,43.4900016784668,43.79999923706055,42.25,42.59000015258789,42.59000015258789,906113,46.70650005340576,53.51037561262339,39.90262449418813,0.2913459818842282,0.033185942755038944,True,42.59000015258789
2024-08-26,42.29999923706055,43.810001373291016,42.29999923706055,42.95000076293945,42.95000076293945,851700,46.30550003051758,52.99576407721246,39.61523598382269,0.2889619609888966,0.032609563339890596,True,42.95000076293945
2024-08-27,43.220001220703125,43.220001220703125,41.70000076293945,42.099998474121094,42.099998474121094,1028000,45.87849998474121,52.493634700058855,39.263365269423566,0.28837624235830644,0.03313099727038179,True,42.099998474121094
2024-08-28,41.900001525878906,42.54999923706055,41.61000061035156,42.11000061035156,42.11000061035156,559700,45.2375,50.50736156931412,39.967638430685874,0.23298641920150864,0.020779190421862048,True,42.11000061035156
2024-08-29,42.439998626708984,43.650001525878906,41.720001220703125,43.560001373291016,43.560001373291016,1329900,44.77450008392334,48.69332552915958,40.855674638687105,0.17504720043287872,0.043104899028649654,True,43.560001373291016
2024-08-30,43.380001068115234,45.349998474121094,43.18000030517578,44.72999954223633,44.72999954223633,1455565,44.55250015258789,47.881560827000314,41.223439478175465,0.14944439315462532,0.048706540856591304,True,44.72999954223633
2024-09-02,44.72999954223633,45.470001220703125,44.099998474121094,44.119998931884766,44.119998931884766,1945535,44.35850009918213,47.26734849926622,41.44965169909804,0.13115179248983316,0.03088478518251998,True,44.119998931884766
2024-09-03,44.5,46.150001525878906,43.880001068115234,45.36000061035156,45.36000061035156,1745000,44.28300018310547,46.988667430719175,41.57733293549177,0.1221989131913402,0.05126121645727396,True,45.36000061035156
2024-09-04,45.369998931884766,45.70000076293945,44.880001068115234,45.09000015258789,45.09000015258789,710200,44.24700012207031,46.88544518601357,41.60855505812705,0.11925983938636363,0.01853232292724868,True,45.09000015258789
2024-09-05,44.939998626708984,45.790000915527344,44.880001068115234,45.18000030517578,45.18000030517578,622131,44.22400016784668,46.818978156301625,41.62902217939174,0.11735609526980949,0.020577058700215232,True,45.18000030517578
2024-09-06,45.70000076293945,45.70000076293945,43.7599983215332,43.849998474121094,43.849998474121094,797400,44.151000022888184,46.69906324354032,41.602936802236044,0.11542493802320244,0.04394016988064912,True,43.849998474121094
2024-09-09,43.970001220703125,44.0099983215332,42.84000015258789,43.099998474121094,43.099998474121094,624837,44.01350002288818,46.47070673211202,41.55629331366434,0.11165695561343804,0.026582711403021406,True,43.099998474121094
2024-09-10,43.88999938964844,43.88999938964844,42.380001068115234,43.220001220703125,43.220001220703125,796300,43.86000003814697,46.09162899168981,41.62837108460413,0.10176146610131748,0.034427686279523285,True,43.220001220703125
2024-09-11,43.20000076293945,43.79999923706055,42.70000076293945,43.36000061035156,43.36000061035156,513935,43.769500160217284,45.922876786618644,41.61612353381592,0.09839621738968796,0.025131620651242845,True,43.36000061035156
2024-09-12,43.36000061035156,44.130001068115234,42.56999969482422,42.599998474121094,42.599998474121094,564139,43.63050003051758,45.70356016624811,41.55743989478705,0.09502802554545633,0.03575483600233471,True,42.599998474121094
2024-09-13,42.959999084472656,42.959999084472656,42.02000045776367,42.040000915527344,42.040000915527344,592400,43.49000015258789,45.59569187376721,41.38430843140857,0.0968356732026371,0.02161413252267026,True,42.040000915527344
2024-09-18,42.04999923706055,42.47999954223633,41.279998779296875,41.72999954223633,41.72999954223633,676810,43.344000053405765,45.51495095348967,41.17304915332186,0.10017307573869473,0.0276855103696218,True,41.72999954223633
2024-09-19,42.29999923706055,44.29999923706055,42.13999938964844,43.029998779296875,43.029998779296875,1490800,43.336499977111814,45.5108702046328,41.162129749590825,0.10034821587665745,0.04984250801409699,True,43.029998779296875
2024-09-20,43.349998474121094,43.650001525878906,42.45000076293945,43.290000915527344,43.290000915527344,816850,43.339999961853025,45.513805897348874,41.166194026357175,0.10031407186936726,0.027688065620573812,True,43.290000915527344
2024-09-23,43.95000076293945,44.349998474121094,42.900001525878906,43.470001220703125,43.470001220703125,726500,43.373999977111815,45.53280493503973,41.2151950191839,0.09954373399119752,0.03343009519544754,True,43.470001220703125
2024-09-24,43.939998626708984,46.22999954223633,43.7400016784668,46.20000076293945,46.20000076293945,1969800,43.55450000762939,46.01928798897085,41.089712026287934,0.11318178286559161,0.05716970378108717,True,46.20000076293945
